update_dt,chain_id,address,risk_level,confidence,risk_descriptions,ref_link
2023-09-06,56,0x00000000001f8b68515efb546542397d3293ccfd,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x00000000001f8b68515efb546542397d3293ccfd
2023-09-06,56,0x000000000027583d895e5c06b7b9e96762c1e165,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x000000000027583d895e5c06b7b9e96762c1e165
2023-09-06,56,0x00000000004712b0169adce3dcf583fada3dc0e0,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x00000000004712b0169adce3dcf583fada3dc0e0
2023-09-06,56,0x00000000004e660d7929b04626bbf28cbecce534,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x00000000004e660d7929b04626bbf28cbecce534
2023-09-06,56,0x0000000000b35ae47b12b8ccf2f8d51e208760c8,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0000000000b35ae47b12b8ccf2f8d51e208760c8
2023-09-06,56,0x0000000000f73a9daf39d74d785f5886bfbae81b,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0000000000f73a9daf39d74d785f5886bfbae81b
2023-09-06,56,0x0000000000f83bf708c3e3bd57f24411f6fc67f5,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0000000000f83bf708c3e3bd57f24411f6fc67f5
2023-09-06,56,0x000000000482aa9817645c3d56aa2230f6573532,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x000000000482aa9817645c3d56aa2230f6573532
2023-09-06,56,0x0000000009b6fecc7a941111d72f072f13e8aa5e,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0000000009b6fecc7a941111d72f072f13e8aa5e
2023-09-06,56,0x0000000519ae2727ccd6d3c00c00a76473a002ce,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0000000519ae2727ccd6d3c00c00a76473a002ce
2023-09-06,56,0x000011387eb24f199e875b1325e4805efd3b0000,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x000011387eb24f199e875b1325e4805efd3b0000
2023-09-06,56,0x066aee69d93dee28b32a57febd1878a2d94f6b0c,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x066aee69d93dee28b32a57febd1878a2d94f6b0c
2023-09-06,56,0x0aac033fcc100a9939d51146ab7b1fd0a05e34f7,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0aac033fcc100a9939d51146ab7b1fd0a05e34f7
2023-09-06,56,0x0b7dc561777842d55163e0f48886295aad1359b9,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0b7dc561777842d55163e0f48886295aad1359b9
2023-09-06,56,0x0cca1055f3827b6d2f530d52c514e3699c98f3b9,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0cca1055f3827b6d2f530d52c514e3699c98f3b9
2023-09-06,56,0x0cd2b73e194274a26cb2008da153751d04f6d822,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0cd2b73e194274a26cb2008da153751d04f6d822
2023-09-06,56,0x0eb6b3438150bba686399b0dc82b9e7b3dc94880,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x0eb6b3438150bba686399b0dc82b9e7b3dc94880
2023-09-06,56,0x11a1764c877837921eca6f3f58cdbe9bcd4e9e5e,5,80,The address is blacklisted based on threat intelligence or manual analysis.; The address was marked as red alarm on: https://dappbay.bnbchain.org/red-alarm.,https://dappbay.bnbchain.org/risk-scanner/0x11a1764c877837921eca6f3f58cdbe9bcd4e9e5e
